date,open,high,low,close,volume
2013-08-08,126.640625,126.90625,126.578125,126.8125,920049.0
2013-08-09,126.75,126.875,126.640625,126.8125,520223.0
2013-08-12,126.796875,126.984375,126.484375,126.625,732539.0
2013-08-13,126.515625,126.515625,125.578125,125.703125,1390906.0
2013-08-14,125.671875,125.90625,125.5625,125.78125,785023.0
2013-08-15,125.796875,125.875,124.8125,125.5,1682284.0
2013-08-16,125.421875,125.46875,124.65625,124.984375,1145450.0
2013-08-19,125.015625,125.015625,124.484375,124.609375,1021671.0
2013-08-20,124.65625,125.28125,124.65625,125.171875,1036793.0
2013-08-21,125.15625,125.234375,124.390625,124.71875,1278075.0
2013-08-22,124.46875,124.5625,124.078125,124.265625,1225230.0
2013-08-23,124.390625,125.046875,124.0,124.859375,1476295.0
2013-08-26,124.9375,125.265625,124.796875,125.046875,1078713.0
2013-08-27,125.15625,125.875,125.03125,125.734375,1923633.0
2013-08-28,125.75,125.84375,125.140625,125.265625,2402128.0
2013-08-29,125.375,125.5625,124.84375,125.5,1774220.0
2013-08-30,125.40625,125.578125,125.046875,125.34375,406590.0
2013-09-03,125.0,125.0,124.140625,124.65625,177881.0
2013-09-04,124.59375,124.6875,124.109375,124.1875,50762.0
2013-09-05,124.15625,124.21875,123.40625,123.53125,68251.0
2013-09-06,123.421875,124.71875,123.328125,124.078125,56292.0
2013-09-09,124.078125,124.609375,124.03125,124.484375,17549.0
2013-09-10,124.3125,124.34375,123.96875,124.15625,54748.0
2013-09-11,124.03125,124.59375,124.03125,124.53125,35930.0
2013-09-12,124.625,124.9375,124.515625,124.5625,12783.0
2013-09-13,124.5,124.8125,124.15625,124.671875,10108.0
2013-09-16,125.703125,125.796875,125.03125,125.0625,15130.0
2013-09-17,125.265625,125.453125,125.109375,125.21875,8527.0
2013-09-18,125.296875,126.875,124.875,126.578125,29861.0
2013-09-19,126.796875,126.921875,126.109375,126.125,1437341.0
2013-09-20,125.140625,125.4375,124.921875,125.296875,911777.0
2013-09-23,125.265625,125.609375,125.078125,125.453125,643931.0
2013-09-24,125.53125,126.046875,125.5,125.9375,889838.0
2013-09-25,125.859375,126.3125,125.796875,126.28125,977861.0
2013-09-26,126.140625,126.25,125.921875,126.09375,928675.0
2013-09-27,126.015625,126.484375,125.90625,126.34375,869080.0
2013-09-30,126.546875,126.671875,126.09375,126.390625,1098252.0
2013-10-01,126.421875,126.4375,126.0,126.125,1096668.0
2013-10-02,126.015625,126.65625,125.953125,126.390625,1109162.0
2013-10-03,126.4375,126.859375,126.15625,126.578125,1107023.0
2013-10-04,126.59375,126.640625,126.125,126.1875,750416.0
2013-10-07,126.28125,126.5625,126.265625,126.296875,615195.0
2013-10-08,126.328125,126.5,126.09375,126.265625,841292.0
2013-10-09,126.265625,126.5,126.046875,126.265625,1015011.0
2013-10-10,126.15625,126.1875,125.671875,125.984375,1310681.0
2013-10-11,126.015625,126.40625,125.9375,126.109375,866391.0
2013-10-14,126.34375,126.359375,125.671875,125.921875,190176.0
2013-10-15,125.765625,126.078125,125.65625,125.859375,899938.0
2013-10-16,125.78125,126.3125,125.515625,126.265625,1164710.0
2013-10-17,126.296875,127.0,126.234375,126.953125,1189868.0
2013-10-18,126.890625,127.359375,126.8125,126.890625,990417.0
2013-10-21,126.890625,126.96875,126.640625,126.75,597937.0
2013-10-22,126.765625,127.515625,126.71875,127.5,1186695.0
2013-10-23,127.46875,127.796875,127.46875,127.65625,870293.0
2013-10-24,127.546875,127.765625,127.375,127.40625,844838.0
2013-10-25,127.40625,127.671875,127.34375,127.609375,609105.0
2013-10-28,127.5625,127.65625,127.375,127.5625,498134.0
2013-10-29,127.515625,127.75,127.4375,127.71875,763596.0
2013-10-30,127.6875,128.0625,127.296875,127.515625,1249334.0
2013-10-31,127.46875,127.765625,127.078125,127.359375,1469826.0
2013-11-01,127.234375,127.28125,126.6875,126.78125,1110369.0
2013-11-04,126.6875,127.0625,126.671875,126.984375,543146.0
2013-11-05,126.9375,127.046875,126.390625,126.5625,1134295.0
2013-11-06,126.546875,127.03125,126.5,126.921875,1030712.0
2013-11-07,126.90625,127.421875,126.859375,127.140625,1270096.0
2013-11-08,127.1875,127.703125,125.953125,126.109375,1609004.0
2013-11-11,126.078125,126.265625,126.0,126.03125,162444.0
2013-11-12,126.015625,126.09375,125.71875,125.90625,889123.0
2013-11-13,125.890625,126.765625,125.859375,126.359375,920571.0
2013-11-14,126.671875,126.96875,126.421875,126.84375,1350405.0
2013-11-15,126.890625,126.96875,126.578125,126.765625,715898.0
2013-11-18,126.703125,127.15625,126.65625,127.046875,739043.0
2013-11-19,127.09375,127.171875,126.703125,126.734375,916513.0
2013-11-20,126.734375,127.078125,126.21875,126.359375,1612710.0
2013-11-21,126.28125,126.46875,125.90625,126.359375,1614183.0
2013-11-22,126.390625,126.640625,126.28125,126.578125,980192.0
2013-11-25,126.609375,126.8125,126.421875,126.671875,1654732.0
2013-11-26,126.765625,127.0625,126.671875,127.0625,2242573.0
2013-11-27,126.9375,126.96875,126.40625,126.75,1537505.0
2013-11-29,126.671875,126.703125,126.46875,126.640625,240474.0
2013-12-02,126.5,126.59375,126.015625,126.15625,191595.0
2013-12-03,126.171875,126.515625,126.09375,126.390625,94654.0
2013-12-04,126.328125,126.40625,125.78125,125.9375,106279.0
2013-12-05,125.96875,126.046875,125.515625,125.734375,76839.0
2013-12-06,125.65625,125.9375,125.125,125.578125,38475.0
2013-12-09,125.59375,125.9375,125.59375,125.6875,12489.0
2013-12-10,125.765625,126.21875,125.765625,126.171875,38806.0
2013-12-11,126.0625,126.109375,125.71875,125.8125,8908.0
2013-12-12,125.734375,125.859375,125.4375,125.5625,13507.0
2013-12-13,125.578125,125.65625,125.46875,125.5625,11589.0
2013-12-16,125.609375,125.796875,125.46875,125.53125,634511.0
2013-12-17,124.203125,124.609375,124.171875,124.546875,655984.0
2013-12-18,124.546875,124.75,123.78125,124.296875,1296718.0
2013-12-19,124.140625,124.25,123.421875,123.65625,1295056.0
2013-12-20,123.6875,123.875,123.265625,123.734375,872224.0
2013-12-23,123.71875,123.75,123.40625,123.4375,398009.0
2013-12-24,123.4375,123.546875,123.0,123.046875,202004.0
2013-12-26,123.0625,123.09375,122.90625,122.984375,133045.0
2013-12-27,123.015625,123.21875,122.828125,122.984375,380023.0
2013-12-30,123.03125,123.28125,122.84375,123.21875,358631.0
2013-12-31,123.234375,123.28125,122.765625,123.046875,351455.0
2014-01-02,122.796875,123.28125,122.78125,123.21875,611562.0
2014-01-03,123.15625,123.390625,123.046875,123.171875,527322.0
2014-01-06,123.09375,123.59375,122.9375,123.46875,683923.0
2014-01-07,123.484375,123.6875,123.40625,123.6875,721163.0
2014-01-08,123.609375,123.609375,123.0,123.109375,1220424.0
2014-01-09,123.125,123.359375,123.015625,123.328125,1051953.0
2014-01-10,123.3125,124.359375,123.265625,124.296875,1683252.0
2014-01-13,124.265625,124.640625,124.234375,124.578125,762470.0
2014-01-14,124.5625,124.578125,124.109375,124.171875,838856.0
2014-01-15,124.125,124.265625,123.75,123.96875,1028370.0
2014-01-16,123.921875,124.375,123.859375,124.265625,842611.0
2014-01-17,124.296875,124.5,124.15625,124.421875,703983.0
2014-01-21,124.453125,124.578125,124.0,124.375,889144.0
2014-01-22,124.3125,124.375,123.890625,123.96875,869154.0
2014-01-23,123.90625,124.90625,123.84375,124.78125,1653026.0
2014-01-24,124.71875,125.5,124.671875,125.0625,1875923.0
2014-01-27,125.203125,125.296875,124.8125,124.8125,1257348.0
2014-01-28,124.984375,125.125,124.65625,125.078125,1198504.0
2014-01-29,124.84375,125.734375,124.71875,125.625,1982503.0
2014-01-30,125.5625,125.640625,125.1875,125.453125,1392073.0
2014-01-31,125.4375,125.90625,125.34375,125.75,1387281.0
2014-02-03,125.78125,126.5,125.609375,126.421875,1618164.0
2014-02-04,126.40625,126.46875,126.0625,126.140625,1231484.0
2014-02-05,126.09375,126.46875,125.796875,125.875,1470239.0
2014-02-06,125.84375,125.953125,125.53125,125.609375,1093130.0
2014-02-07,125.609375,126.28125,125.21875,125.96875,1765816.0
2014-02-10,125.859375,126.109375,125.828125,125.9375,651835.0
2014-02-11,125.953125,125.984375,125.453125,125.578125,1073023.0
2014-02-12,125.515625,125.609375,125.09375,125.25,1056413.0
2014-02-13,125.265625,125.8125,125.25,125.75,1176248.0
2014-02-14,125.765625,125.96875,125.5625,125.640625,848225.0
2014-02-18,125.65625,126.0625,125.515625,125.953125,956454.0
2014-02-19,125.9375,126.28125,125.65625,125.734375,1042209.0
2014-02-20,125.671875,126.0625,125.359375,125.5,1468950.0
2014-02-21,125.53125,125.640625,125.265625,125.609375,975735.0
2014-02-24,125.609375,125.75,125.359375,125.46875,1200898.0
2014-02-25,125.53125,125.875,125.484375,125.828125,1820361.0
2014-02-26,125.796875,126.171875,125.6875,126.078125,2282827.0
2014-02-27,126.140625,126.40625,126.046875,126.3125,1414793.0
2014-02-28,126.328125,126.421875,125.765625,126.109375,367518.0
2014-03-03,126.734375,126.75,126.265625,126.578125,192604.0
2014-03-04,126.546875,126.578125,125.828125,125.921875,77379.0
2014-03-05,125.90625,126.046875,125.671875,125.9375,60130.0
2014-03-06,125.890625,125.9375,125.484375,125.609375,32307.0
2014-03-07,125.6875,125.75,124.9375,125.140625,31879.0
2014-03-10,125.15625,125.34375,125.046875,125.25,14376.0
2014-03-11,125.203125,125.421875,125.125,125.375,8165.0
2014-03-12,125.296875,125.8125,125.296875,125.65625,9086.0
2014-03-13,125.59375,126.3125,125.40625,126.21875,12241.0
2014-03-14,126.28125,126.578125,126.09375,126.265625,12562.0
2014-03-17,126.234375,126.25,125.890625,125.890625,12070.0
2014-03-19,126.15625,126.15625,124.78125,125.0625,19104.0
2014-03-20,125.03125,125.125,124.859375,124.9375,1588779.0
2014-03-21,123.453125,123.546875,123.265625,123.453125,984094.0
2014-03-24,123.46875,123.53125,123.078125,123.421875,1183796.0
2014-03-25,123.421875,123.5625,123.265625,123.46875,1050629.0
2014-03-26,123.34375,123.921875,123.28125,123.796875,1214639.0
2014-03-27,123.8125,123.953125,123.578125,123.859375,1434929.0
2014-03-28,123.75,123.90625,123.40625,123.5625,976086.0
2014-03-31,123.453125,123.546875,123.125,123.5,1290581.0
2014-04-01,123.53125,123.546875,123.28125,123.359375,969829.0
2014-04-02,123.40625,123.421875,122.84375,122.921875,1319552.0
2014-04-03,122.890625,123.09375,122.828125,122.96875,1106944.0
2014-04-04,122.890625,123.71875,122.703125,123.671875,2049766.0
2014-04-07,123.65625,124.0,123.625,123.859375,1123125.0
2014-04-08,123.8125,124.09375,123.703125,124.046875,1219288.0
2014-04-09,124.015625,124.265625,123.71875,124.203125,1259609.0
2014-04-10,124.1875,124.90625,124.140625,124.703125,1752487.0
2014-04-11,124.515625,124.9375,124.46875,124.796875,1224315.0
2014-04-14,124.828125,125.078125,124.453125,124.59375,958768.0
2014-04-15,124.5,124.875,124.359375,124.59375,1383060.0
2014-04-16,124.5625,124.640625,124.296875,124.375,1054875.0
2014-04-17,124.40625,124.546875,123.625,123.75,1141002.0
2014-04-21,123.71875,123.953125,123.578125,123.734375,433570.0
2014-04-22,123.75,123.890625,123.5,123.625,928263.0
2014-04-23,123.75,124.09375,123.65625,123.953125,1022979.0
2014-04-24,123.828125,124.0625,123.59375,123.921875,1400257.0
2014-04-25,123.96875,124.3125,123.921875,124.0625,1054779.0
2014-04-28,124.0625,124.203125,123.75,124.09375,1106876.0
2014-04-29,123.90625,124.0625,123.6875,124.0,1129567.0
2014-04-30,124.015625,124.453125,123.8125,124.421875,1531195.0
2014-05-01,124.421875,124.796875,124.296875,124.65625,952433.0
2014-05-02,124.578125,124.90625,123.78125,124.65625,2456385.0
2014-05-05,124.703125,124.890625,124.515625,124.578125,729086.0
2014-05-06,124.578125,124.703125,124.4375,124.640625,966666.0
2014-05-07,124.65625,124.96875,124.46875,124.875,1497808.0
2014-05-08,124.84375,125.15625,124.765625,125.109375,1431017.0
2014-05-09,125.0,125.1875,124.90625,125.0,935111.0
2014-05-12,124.96875,124.984375,124.671875,124.734375,717142.0
2014-05-13,124.71875,125.140625,124.640625,125.0625,1044585.0
2014-05-14,125.09375,125.8125,125.03125,125.625,1597706.0
2014-05-15,125.578125,126.15625,125.390625,125.921875,2035636.0
2014-05-16,125.9375,126.015625,125.6875,125.78125,1078930.0
2014-05-19,125.6875,126.046875,125.65625,125.734375,950868.0
2014-05-20,125.671875,126.046875,125.625,126.0,1172304.0
2014-05-21,125.953125,126.109375,125.5625,125.8125,1303774.0
2014-05-22,125.796875,125.875,125.5625,125.625,1095637.0
2014-05-23,125.65625,125.90625,125.609375,125.796875,808374.0
2014-05-27,125.75,125.921875,125.609375,125.90625,1944336.0
2014-05-28,125.890625,126.53125,125.875,126.484375,2967600.0
2014-05-29,126.421875,126.765625,126.21875,126.40625,1711331.0
2014-05-30,126.25,126.34375,126.03125,126.328125,313666.0
2014-06-02,126.140625,126.203125,125.640625,125.71875,196147.0
2014-06-03,125.75,125.828125,125.1875,125.265625,111428.0
2014-06-04,125.203125,125.453125,125.046875,125.15625,51300.0
2014-06-05,125.203125,125.53125,124.90625,125.359375,37798.0
2014-06-06,125.421875,125.796875,125.1875,125.234375,21210.0
2014-06-09,125.25,125.25,124.953125,125.0625,11719.0
2014-06-10,125.125,125.171875,124.796875,124.890625,14564.0
2014-06-11,124.796875,125.125,124.6875,124.96875,9905.0
2014-06-12,124.90625,125.46875,124.828125,125.40625,6573.0
2014-06-13,125.25,125.265625,124.859375,125.171875,9926.0
2014-06-16,125.28125,125.375,125.046875,125.171875,12850.0
2014-06-17,125.15625,125.25,124.75,124.75,4287.0
2014-06-18,124.75,125.34375,124.703125,125.09375,3501.0
2014-06-19,125.390625,125.59375,125.15625,125.234375,1324008.0
2014-06-20,124.375,124.453125,124.078125,124.265625,849313.0
2014-06-23,124.375,124.53125,124.21875,124.265625,659782.0
2014-06-24,124.25,124.640625,124.21875,124.5625,1130867.0
2014-06-25,124.59375,125.078125,124.546875,124.796875,1181032.0
2014-06-26,124.765625,125.171875,124.703125,125.078125,1131588.0
2014-06-27,125.0,125.28125,124.984375,125.09375,751827.0
2014-06-30,125.09375,125.234375,124.953125,125.171875,825135.0
2014-07-01,125.078125,125.15625,124.8125,124.875,832276.0
2014-07-02,124.859375,124.984375,124.375,124.390625,1074349.0
2014-07-03,124.4375,124.5,123.8125,124.21875,1313422.0
2014-07-07,124.21875,124.421875,124.0625,124.390625,637578.0
2014-07-08,124.40625,124.875,124.328125,124.75,1023765.0
2014-07-09,124.765625,125.0,124.421875,124.984375,1146552.0
2014-07-10,124.90625,125.484375,124.90625,125.171875,1404292.0
2014-07-11,125.125,125.375,125.03125,125.21875,662222.0
2014-07-14,125.21875,125.25,124.96875,124.96875,558109.0
2014-07-15,124.984375,125.25,124.75,124.90625,1330613.0
2014-07-16,124.921875,125.046875,124.75,124.890625,722272.0
2014-07-17,124.984375,125.671875,124.96875,125.359375,1531360.0
2014-07-18,125.59375,125.734375,125.15625,125.28125,1002418.0
2014-07-21,125.234375,125.515625,125.1875,125.265625,710502.0
2014-07-22,125.3125,125.453125,125.0625,125.40625,1022281.0
2014-07-23,125.421875,125.546875,125.296875,125.421875,608591.0
2014-07-24,125.40625,125.46875,124.953125,125.046875,1174382.0
2014-07-25,125.109375,125.359375,124.9375,125.3125,942499.0
2014-07-28,125.296875,125.328125,125.0625,125.125,765567.0
2014-07-29,125.15625,125.4375,125.03125,125.375,1129557.0
2014-07-30,125.34375,125.421875,124.4375,124.65625,1830910.0
2014-07-31,124.6875,124.765625,124.234375,124.609375,1885354.0
2014-08-01,124.640625,125.390625,124.40625,125.25,2342641.0
2014-08-04,125.25,125.5625,125.171875,125.375,752790.0
2014-08-05,125.4375,125.546875,125.09375,125.390625,1180650.0
2014-08-06,125.34375,125.765625,125.3125,125.5,1226954.0
2014-08-07,125.515625,126.015625,125.390625,125.921875,1341545.0
2014-08-08,125.953125,126.546875,125.859375,125.96875,1826402.0
2014-08-11,125.828125,126.0,125.734375,125.921875,811021.0
2014-08-12,125.859375,126.0,125.765625,125.828125,840876.0
2014-08-13,125.796875,126.21875,125.5625,126.140625,1333778.0
2014-08-14,126.125,126.4375,126.015625,126.296875,1286432.0
2014-08-15,126.25,127.03125,126.171875,126.640625,1606013.0
2014-08-18,126.625,126.65625,126.25,126.359375,783611.0
2014-08-19,126.28125,126.59375,126.203125,126.21875,990938.0
2014-08-20,126.25,126.296875,125.796875,125.921875,1185117.0
2014-08-21,125.921875,126.125,125.78125,126.015625,1138277.0
2014-08-22,126.0,126.234375,125.609375,125.890625,1469830.0
2014-08-25,125.84375,126.078125,125.8125,125.953125,1310860.0
2014-08-26,125.984375,126.203125,125.9375,126.03125,1951387.0
2014-08-27,126.0,126.3125,125.96875,126.234375,2309338.0
2014-08-28,126.25,126.578125,126.234375,126.40625,1591275.0
2014-08-29,126.375,126.46875,126.234375,126.328125,322488.0
2014-09-02,126.28125,126.3125,125.65625,125.796875,222259.0
2014-09-03,125.828125,125.859375,125.359375,125.78125,116979.0
2014-09-04,125.828125,126.078125,125.40625,125.484375,103405.0
2014-09-05,125.453125,126.15625,125.3125,125.53125,66919.0
2014-09-08,125.609375,125.828125,125.34375,125.421875,17286.0
2014-09-09,125.328125,125.375,125.0625,125.109375,19614.0
2014-09-10,125.0625,125.15625,124.8125,124.921875,24037.0
2014-09-11,124.859375,125.109375,124.796875,124.953125,19788.0
2014-09-12,124.8125,124.8125,124.46875,124.484375,22732.0
2014-09-15,124.5625,124.734375,124.4375,124.65625,6637.0
2014-09-16,124.71875,125.046875,124.671875,124.703125,21950.0
2014-09-17,124.703125,125.125,124.375,124.59375,28961.0
2014-09-18,124.359375,124.5,124.140625,124.28125,5066.0
2014-09-19,124.25,124.5,123.9375,124.453125,1143681.0
2014-09-22,124.03125,124.390625,124.03125,124.28125,1020022.0
2014-09-23,124.265625,124.59375,124.25,124.53125,938261.0
2014-09-24,124.5625,124.59375,124.25,124.28125,1031800.0
2014-09-25,124.28125,124.84375,124.265625,124.75,1424907.0
2014-09-26,124.78125,124.921875,124.34375,124.4375,1683560.0
2014-09-29,124.5,124.875,124.390625,124.765625,1157724.0
2014-09-30,124.84375,124.859375,124.5,124.640625,1415141.0
2014-10-01,124.796875,125.65625,124.6875,125.515625,1962214.0
2014-10-02,125.625,125.71875,125.265625,125.3125,1771636.0
2014-10-03,125.390625,125.40625,124.8125,125.140625,1779714.0
2014-10-06,125.1875,125.578125,125.109375,125.40625,1113674.0
2014-10-07,125.453125,126.125,125.359375,126.0,1568816.0
2014-10-08,126.0625,126.625,125.796875,126.375,2289193.0
2014-10-09,126.453125,126.890625,126.34375,126.4375,2289596.0
2014-10-10,126.515625,126.78125,126.21875,126.546875,1401431.0
2014-10-13,126.765625,127.390625,126.703125,127.15625,516671.0
2014-10-14,127.34375,127.734375,127.0,127.4375,2152333.0
2014-10-15,127.5,130.53125,127.234375,128.5625,4096750.0
2014-10-16,128.234375,129.5625,127.78125,128.046875,3200040.0
2014-10-17,127.984375,128.328125,127.4375,127.640625,1967511.0
2014-10-20,127.625,127.96875,127.390625,127.8125,1404766.0
2014-10-21,127.734375,128.265625,127.4375,127.65625,1487432.0
2014-10-22,127.53125,127.875,127.234375,127.421875,1305863.0
2014-10-23,127.546875,127.6875,126.8125,127.015625,1420646.0
2014-10-24,127.0625,127.453125,127.0,127.03125,1355117.0
2014-10-27,126.96875,127.25,126.796875,127.140625,908123.0
2014-10-28,127.09375,127.21875,126.8125,126.953125,1170647.0
2014-10-29,126.890625,127.015625,126.1875,126.453125,1158359.0
2014-10-30,126.546875,126.765625,126.3125,126.625,1366825.0
